lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection126"Compile /Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m8540eaba07ffb541^282900bb07ffb541^---0#0#0#-19%DVTDocumentLocation2@136"file://localhost/Users/casearchu/Documents/Facebook%20Hack/tw-iwanted/iWanted/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m0000000000000000^4103"CompileC build/iWanted.build/Debug-iphonesimulator/iWanted.build/Objects-normal/i386/PLSqliteResultSet.o Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=a0569ce8-c5c1-439c-af3d-0421bc807ee2 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/build/iWanted.build/Debug-iphonesimulator/iWanted.build/iWanted-generated-files.hmap" "-I/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/build/iWanted.build/Debug-iphonesimulator/iWanted.build/iWanted-own-target-headers.hmap" "-I/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/build/iWanted.build/Debug-iphonesimulator/iWanted.build/iWanted-all-target-headers.hmap" -iquote "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/build/iWanted.build/Debug-iphonesimulator/iWanted.build/iWanted-project-headers.hmap" "-I/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/build/iWanted.build/Debug-iphonesimulator/iWanted.build/DerivedSources/i386" "-I/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/build/iWanted.build/Debug-iphonesimulator/iWanted.build/DerivedSources" "-F/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/lm/mr6hm7lx74v1880q5zwbkkbc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/iWanted_Prefix-dafgntcditswvzbiaicvtsaogcez/iWanted_Prefix.pch -MMD -MT dependencies -MF "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/build/iWanted.build/Debug-iphonesimulator/iWanted.build/Objects-normal/i386/PLSqliteResultSet.d" --serialize-diagnostics "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/build/iWanted.build/Debug-iphonesimulator/iWanted.build/Objects-normal/i386/PLSqliteResultSet.dia" -c "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m" -o "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/build/iWanted.build/Debug-iphonesimulator/iWanted.build/Objects-normal/i386/PLSqliteResultSet.o"36"90799C67-AC81-48AF-8BED-541C1C91202D-

CCompileC build/iWanted.build/Debug-iphonesimulator/iWanted.build/Objects-normal/i386/PlatformModule.o "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/Classes/PlatformModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s369035202.072105
e369035202.338022
r1
xCompileC
xbuild/iWanted.build/Debug-iphonesimulator/iWanted.build/Objects-normal/i386/PlatformModule.o
x/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/Classes/PlatformModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/Classes/PlatformModule.md7a112c207ffb541^0b9a56c207ffb541^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/casearchu/Documents/Facebook%20Hack/tw-iwanted/iWanted/build/iphone/Classes/PlatformModule.m0000000000000000^4049"CompileC build/iWanted.build/Debug-iphonesimulator/iWanted.build/Objects-normal/i386/PlatformModule.o Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=a0569ce8-c5c1-439c-af3d-0421bc807ee2 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/build/iWanted.build/Debug-iphonesimulator/iWanted.build/iWanted-generated-files.hmap" "-I/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/build/iWanted.build/Debug-iphonesimulator/iWanted.build/iWanted-own-target-headers.hmap" "-I/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/build/iWanted.build/Debug-iphonesimulator/iWanted.build/iWanted-all-target-headers.hmap" -iquote "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/build/iWanted.build/Debug-iphonesimulator/iWanted.build/iWanted-project-headers.hmap" "-I/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/build/iWanted.build/Debug-iphonesimulator/iWanted.build/DerivedSources/i386" "-I/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/build/iWanted.build/Debug-iphonesimulator/iWanted.build/DerivedSources" "-F/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/lm/mr6hm7lx74v1880q5zwbkkbc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/iWanted_Prefix-dafgntcditswvzbiaicvtsaogcez/iWanted_Prefix.pch -MMD -MT dependencies -MF "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/build/iWanted.build/Debug-iphonesimulator/iWanted.build/Objects-normal/i386/PlatformModule.d" --serialize-diagnostics "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/build/iWanted.build/Debug-iphonesimulator/iWanted.build/Objects-normal/i386/PlatformModule.dia" -c "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/Classes/PlatformModule.m" -o "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/build/iWanted.build/Debug-iphonesimulator/iWanted.build/Objects-normal/i386/PlatformModule.o"36"5D244D6D-99C4-4449-AA99-EDF4C008A8D5-

CCompileC build/iWanted.build/Debug-iphonesimulator/iWanted.build/Objects-normal/i386/PlausibleDatabase.o "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s369035194.679541
e369035194.772200
r1
xCompileC
xbuild/iWanted.build/Debug-iphonesimulator/iWanted.build/Objects-normal/i386/PlausibleDatabase.o
x/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection126"Compile /Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m4628aeba07ffb541^f0bfc5ba07ffb541^---0#0#0#-19%DVTDocumentLocation2@136"file://localhost/Users/casearchu/Documents/Facebook%20Hack/tw-iwanted/iWanted/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m0000000000000000^4103"CompileC build/iWanted.build/Debug-iphonesimulator/iWanted.build/Objects-normal/i386/PlausibleDatabase.o Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=a0569ce8-c5c1-439c-af3d-0421bc807ee2 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/build/iWanted.build/Debug-iphonesimulator/iWanted.build/iWanted-generated-files.hmap" "-I/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/build/iWanted.build/Debug-iphonesimulator/iWanted.build/iWanted-own-target-headers.hmap" "-I/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/build/iWanted.build/Debug-iphonesimulator/iWanted.build/iWanted-all-target-headers.hmap" -iquote "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/build/iWanted.build/Debug-iphonesimulator/iWanted.build/iWanted-project-headers.hmap" "-I/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/build/iWanted.build/Debug-iphonesimulator/iWanted.build/DerivedSources/i386" "-I/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/build/iWanted.build/Debug-iphonesimulator/iWanted.build/DerivedSources" "-F/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/lm/mr6hm7lx74v1880q5zwbkkbc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/iWanted_Prefix-dafgntcditswvzbiaicvtsaogcez/iWanted_Prefix.pch -MMD -MT dependencies -MF "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/build/iWanted.build/Debug-iphonesimulator/iWanted.build/Objects-normal/i386/PlausibleDatabase.d" --serialize-diagnostics "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/build/iWanted.build/Debug-iphonesimulator/iWanted.build/Objects-normal/i386/PlausibleDatabase.dia" -c "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m" -o "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/build/iWanted.build/Debug-iphonesimulator/iWanted.build/Objects-normal/i386/PlausibleDatabase.o"36"DFE96066-2871-43E9-AFEE-7BD824305C02-

CCompileC build/iWanted.build/Debug-iphonesimulator/iWanted.build/Objects-normal/i386/Reachability.o "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/Classes/ASI/Reachability.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s369035194.480349
e369035194.580983
r1
xCompileC
xbuild/iWanted.build/Debug-iphonesimulator/iWanted.build/Objects-normal/i386/Reachability.o
x/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/Classes/ASI/Reachability.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/Classes/ASI/Reachability.mc4257bba07ffb541^95ba94ba07ffb541^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/casearchu/Documents/Facebook%20Hack/tw-iwanted/iWanted/build/iphone/Classes/ASI/Reachability.m0000000000000000^4045"CompileC build/iWanted.build/Debug-iphonesimulator/iWanted.build/Objects-normal/i386/Reachability.o Classes/ASI/Reachability.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=a0569ce8-c5c1-439c-af3d-0421bc807ee2 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/build/iWanted.build/Debug-iphonesimulator/iWanted.build/iWanted-generated-files.hmap" "-I/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/build/iWanted.build/Debug-iphonesimulator/iWanted.build/iWanted-own-target-headers.hmap" "-I/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/build/iWanted.build/Debug-iphonesimulator/iWanted.build/iWanted-all-target-headers.hmap" -iquote "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/build/iWanted.build/Debug-iphonesimulator/iWanted.build/iWanted-project-headers.hmap" "-I/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/build/iWanted.build/Debug-iphonesimulator/iWanted.build/DerivedSources/i386" "-I/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/build/iWanted.build/Debug-iphonesimulator/iWanted.build/DerivedSources" "-F/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/lm/mr6hm7lx74v1880q5zwbkkbc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/iWanted_Prefix-dafgntcditswvzbiaicvtsaogcez/iWanted_Prefix.pch -MMD -MT dependencies -MF "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/build/iWanted.build/Debug-iphonesimulator/iWanted.build/Objects-normal/i386/Reachability.d" --serialize-diagnostics "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/build/iWanted.build/Debug-iphonesimulator/iWanted.build/Objects-normal/i386/Reachability.dia" -c "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/Classes/ASI/Reachability.m" -o "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/build/iWanted.build/Debug-iphonesimulator/iWanted.build/Objects-normal/i386/Reachability.o"36"0FD09675-B73E-4B16-84F3-0F4A5E33D71F-

CCompileC build/iWanted.build/Debug-iphonesimulator/iWanted.build/Objects-normal/i386/SBJSON-683265DA1C69304E.o "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/Classes/JSON/SBJSON.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s369035209.800770
e369035209.849456
r1
xCompileC
xbuild/iWanted.build/Debug-iphonesimulator/iWanted.build/Objects-normal/i386/SBJSON-683265DA1C69304E.o
x/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/Classes/JSON/SBJSON.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/Classes/JSON/SBJSON.m3d2bcdc907ffb541^1975d9c907ffb541^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/casearchu/Documents/Facebook%20Hack/tw-iwanted/iWanted/build/iphone/Classes/JSON/SBJSON.m0000000000000000^4079"CompileC build/iWanted.build/Debug-iphonesimulator/iWanted.build/Objects-normal/i386/SBJSON-683265DA1C69304E.o Classes/JSON/SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=a0569ce8-c5c1-439c-af3d-0421bc807ee2 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/build/iWanted.build/Debug-iphonesimulator/iWanted.build/iWanted-generated-files.hmap" "-I/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/build/iWanted.build/Debug-iphonesimulator/iWanted.build/iWanted-own-target-headers.hmap" "-I/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/build/iWanted.build/Debug-iphonesimulator/iWanted.build/iWanted-all-target-headers.hmap" -iquote "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/build/iWanted.build/Debug-iphonesimulator/iWanted.build/iWanted-project-headers.hmap" "-I/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/build/iWanted.build/Debug-iphonesimulator/iWanted.build/DerivedSources/i386" "-I/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/build/iWanted.build/Debug-iphonesimulator/iWanted.build/DerivedSources" "-F/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/lm/mr6hm7lx74v1880q5zwbkkbc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/iWanted_Prefix-dafgntcditswvzbiaicvtsaogcez/iWanted_Prefix.pch -MMD -MT dependencies -MF "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/build/iWanted.build/Debug-iphonesimulator/iWanted.build/Objects-normal/i386/SBJSON-683265DA1C69304E.d" --serialize-diagnostics "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/build/iWanted.build/Debug-iphonesimulator/iWanted.build/Objects-normal/i386/SBJSON-683265DA1C69304E.dia" -c "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/Classes/JSON/SBJSON.m" -o "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/build/iWanted.build/Debug-iphonesimulator/iWanted.build/Objects-normal/i386/SBJSON-683265DA1C69304E.o"36"419C7639-7824-41DE-B889-F7CA1A8256D8-
